"words@va1985f","@va1985f",40.016,40.354,"длится"
"words@va1985f","@va1985f",173.395,173.622,"что"
"words@va1985f","@va1985f",173.622,173.842,"/"
"words@va1985f","@va1985f",173.842,174.063,"/"
"words@va1985f","@va1985f",174.063,174.168,"ты"
"words@va1985f","@va1985f",174.168,174.406,"знаешь"
"words@va1985f","@va1985f",174.406,174.738,"да"
"words@va1985f","@va1985f",174.738,175.044,"/"
"words@va1985f","@va1985f",175.044,175.156,"/"
"words@va1985f","@va1985f",175.156,175.563,"иногда"
"words@va1985f","@va1985f",175.563,175.686,"ты"
"words@va1985f","@va1985f",175.686,175.947,"можешь"
"words@va1985f","@va1985f",175.947,176.034,"в"
"words@va1985f","@va1985f",176.034,176.43,"пять"
"words@va1985f","@va1985f",176.43,176.808,"например"
"words@va1985f","@va1985f",176.808,177.0,"то..."
"words@va1985f","@va1985f",177.0,177.366,"торт"
"words@va1985f","@va1985f",177.366,178.122,"закончить"
"words@va1985f","@va1985f",178.122,178.517,"/"
"words@va1985f","@va1985f",178.517,178.633,"и"
"words@va1985f","@va1985f",178.633,179.534,"смотря"
"words@va1985f","@va1985f",179.534,179.68,"как"
"words@va1985f","@va1985f",179.68,179.982,"скоро"
"words@va1985f","@va1985f",179.982,180.552,"второй"
"words@va1985f","@va1985f",180.552,180.906,"торт"
"words@va1985f","@va1985f",180.906,181.017,"на"
"words@va1985f","@va1985f",181.017,181.395,"следующий"
"words@va1985f","@va1985f",181.395,181.534,"он"
"words@va1985f","@va1985f",181.534,181.912,"день"
"words@va1985f","@va1985f",181.912,182.098,"или"
"words@va1985f","@va1985f",182.098,182.558,"через"
"words@va1985f","@va1985f",182.558,182.825,"день"
"words@va1985f","@va1985f",182.825,182.924,"/"
"words@va1985f","@va1985f",182.924,183.004,"/"
"words@va1985f","@va1985f",183.908,184.017,"ну"
"words@va1985f","@va1985f",184.017,184.116,"я"
"words@va1985f","@va1985f",184.116,185.075,"встану"
"words@va1985f","@va1985f",185.075,185.581,"обычно"
"words@va1985f","@va1985f",185.581,185.86,"там"
"words@va1985f","@va1985f",185.86,187.0,"/"
"words@va1985f","@va1985f",187.0,187.5,"как-то"
"words@va1985f","@va1985f",187.5,187.691,"надо"
"words@va1985f","@va1985f",187.691,187.825,"себя"
"words@va1985f","@va1985f",187.825,188.54,"расшевелить"
"words@va1985f","@va1985f",188.54,189.017,"немножко"
"words@va1985f","@va1985f",189.017,189.244,"потому"
"words@va1985f","@va1985f",189.244,189.383,"что"
"words@va1985f","@va1985f",189.383,189.447,"у"
"words@va1985f","@va1985f",189.447,189.656,"меня"
"words@va1985f","@va1985f",189.656,189.918,"было"
"words@va1985f","@va1985f",189.918,190.174,"так"
"words@va1985f","@va1985f",190.174,190.302,"что"
"words@va1985f","@va1985f",190.302,190.372,"я"
"words@va1985f","@va1985f",190.372,191.098,"иногда"
"words@va1985f","@va1985f",191.098,191.476,"встаю"
"words@va1985f","@va1985f",191.476,191.645,"как"
"words@va1985f","@va1985f",191.645,191.877,"зомби"
"words@va1985f","@va1985f",191.877,191.982,"и"
"words@va1985f","@va1985f",191.982,192.348,"сразу"
"words@va1985f","@va1985f",192.348,192.436,"к"
"words@va1985f","@va1985f",192.436,192.61,"торту"
"words@va1985f","@va1985f",192.61,192.709,"/"
"words@va1985f","@va1985f",192.709,192.8,"/"
"words@va1985f","@va1985f",193.313,193.488,"так"
"words@va1985f","@va1985f",193.488,193.686,"не"
"words@va1985f","@va1985f",193.686,193.924,"надо"
"words@va1985f","@va1985f",193.924,194.261,"делать"
"words@va1985f","@va1985f",194.261,194.517,"потому"
"words@va1985f","@va1985f",194.517,194.668,"что"
"words@va1985f","@va1985f",194.668,194.773,"я"
"words@va1985f","@va1985f",194.773,195.011,"могу"
"words@va1985f","@va1985f",195.011,195.389,"что-то"
"words@va1985f","@va1985f",195.389,195.505,"не"
"words@va1985f","@va1985f",195.505,196.391,"туда"
"words@va1985f","@va1985f",196.391,196.854,"приляпать"
"words@va1985f","@va1985f",196.854,196.959,"/"
"words@va1985f","@va1985f",196.959,197.06,"/"
"words@va1985f","@va1985f",197.66,197.813,"я"
"words@va1985f","@va1985f",197.813,198.122,"теперь"
"words@va1985f","@va1985f",198.122,198.273,"так"
"words@va1985f","@va1985f",198.273,198.651,"точно"
"words@va1985f","@va1985f",198.651,198.802,"не"
"words@va1985f","@va1985f",198.802,199.209,"делаю"
"words@va1985f","@va1985f",199.209,199.616,"сперва"
"words@va1985f","@va1985f",199.616,200.02,"встаю"
"words@va1985f","@va1985f",200.02,200.424,"/"
"words@va1985f","@va1985f",200.424,200.534,"ну"
"words@va1985f","@va1985f",200.534,200.715,"там"
"words@va1985f","@va1985f",200.715,201.308,"свыкаюсь"
"words@va1985f","@va1985f",201.308,201.424,"с"
"words@va1985f","@va1985f",201.424,201.732,"этой"
"words@va1985f","@va1985f",201.732,201.819,"с"
"words@va1985f","@va1985f",201.819,202.127,"этим"
"words@va1985f","@va1985f",202.127,202.441,"миром"
"words@va1985f","@va1985f",202.441,202.529,"/"
"words@va1985f","@va1985f",202.529,202.608,"/"
"words@va1985f","@va1985f",203.251,203.534,"эээ"
"words@va1985f","@va1985f",203.534,203.645,"ну"
"words@va1985f","@va1985f",203.645,203.738,"а"
"words@va1985f","@va1985f",203.738,203.947,"потом"
"words@va1985f","@va1985f",203.947,204.209,"да"
"words@va1985f","@va1985f",204.209,204.43,"уже"
"words@va1985f","@va1985f",204.43,204.703,"начинаю"
"words@va1985f","@va1985f",204.703,205.552,"работу"
"words@va1985f","@va1985f",205.552,205.709,"над"
"words@va1985f","@va1985f",205.709,205.988,"каким-то"
"words@va1985f","@va1985f",205.988,206.267,"тортом"
"words@va1985f","@va1985f",206.267,206.558,"но"
"words@va1985f","@va1985f",206.558,206.831,"чаще"
"words@va1985f","@va1985f",206.831,207.232,"всего"
"words@va1985f","@va1985f",207.232,207.441,"честно"
"words@va1985f","@va1985f",207.441,207.691,"говоря"
"words@va1985f","@va1985f",207.691,208.232,"это"
"words@va1985f","@va1985f",208.232,208.383,"де..."
"words@va1985f","@va1985f",208.383,208.883,"дело"
"words@va1985f","@va1985f",208.883,209.186,"ночью"
"words@va1985f","@va1985f",209.186,209.755,"происходит"
"words@va1985f","@va1985f",209.755,209.883,"/"
"words@va1985f","@va1985f",209.883,210.013,"/"
"words@va1985f","@va1985f",210.525,210.994,"днем"
"words@va1985f","@va1985f",210.994,211.244,"как-то"
"words@va1985f","@va1985f",211.244,211.802,"так"
"words@va1985f","@va1985f",211.802,212.18,"пытаешься"
"words@va1985f","@va1985f",212.18,212.377,"для"
"words@va1985f","@va1985f",212.377,212.639,"себя"
"words@va1985f","@va1985f",212.639,213.087,"пожить"
"words@va1985f","@va1985f",213.087,213.616,"немножко"
"words@va1985f","@va1985f",213.616,214.36,"/"
"words@va1985f","@va1985f",214.36,214.523,"а"
"words@va1985f","@va1985f",214.523,214.79,"торты"
"words@va1985f","@va1985f",214.79,215.023,"ночью"
"words@va1985f","@va1985f",215.023,215.145,"/"
"words@va1985f","@va1985f",215.145,215.256,"/"
"words@va1985f","@va1985f",217.26,217.381,"ну"
"words@va1985f","@va1985f",217.381,217.629,"да"
"words@va1985f","@va1985f",217.629,217.745,"я"
"words@va1985f","@va1985f",217.745,218.088,"думаю"
"words@va1985f","@va1985f",218.088,218.232,"это"
"words@va1985f","@va1985f",218.232,218.535,"многие"
"words@va1985f","@va1985f",218.535,218.729,"/"
"words@va1985f","@va1985f",218.729,218.867,"ну"
"words@va1985f","@va1985f",218.867,219.027,"те"
"words@va1985f","@va1985f",219.027,219.176,"кто"
"words@va1985f","@va1985f",219.176,219.513,"работают"
"words@va1985f","@va1985f",219.513,219.85,"именно"
"words@va1985f","@va1985f",219.85,220.116,"дома"
"words@va1985f","@va1985f",220.116,220.187,"/"
"words@va1985f","@va1985f",220.187,220.26,"/"
"words@va1985f","@va1985f",223.347,223.75,"мои"
"words@va1985f","@va1985f",223.75,224.056,"заказчики"
"words@va1985f","@va1985f",224.056,224.488,"#смех#"
"words@va1985f","@va1985f",224.488,224.726,"кот..."
"words@va1985f","@va1985f",224.726,225.139,"/"
"words@va1985f","@va1985f",225.139,225.465,"которым"
"words@va1985f","@va1985f",225.465,225.726,"нужен"
"words@va1985f","@va1985f",225.726,225.924,"тот"
"words@va1985f","@va1985f",225.924,226.093,"или"
"words@va1985f","@va1985f",226.093,226.546,"иной"
"words@va1985f","@va1985f",226.546,227.005,"торт"
"words@va1985f","@va1985f",227.005,227.505,"/"
"words@va1985f","@va1985f",227.505,227.761,"прежде"
"words@va1985f","@va1985f",227.761,228.0,"всего"
"words@va1985f","@va1985f",228.0,228.116,"ну"
"words@va1985f","@va1985f",228.116,228.25,"это"
"words@va1985f","@va1985f",228.25,228.488,"знаешь"
"words@va1985f","@va1985f",228.488,228.552,"а"
"words@va1985f","@va1985f",228.552,228.779,"иногда"
"words@va1985f","@va1985f",228.779,229.116,"бывает"
"words@va1985f","@va1985f",229.116,229.546,"конечно"
"words@va1985f","@va1985f",229.546,229.743,"ну"
"words@va1985f","@va1985f",229.743,229.941,"/"
"words@va1985f","@va1985f",229.941,230.313,"четкая"
"words@va1985f","@va1985f",230.313,230.854,"тема"
"words@va1985f","@va1985f",230.854,231.023,"тут"
"words@va1985f","@va1985f",231.023,231.558,"понятно"
"words@va1985f","@va1985f",231.558,231.97,"/"
"words@va1985f","@va1985f",231.97,232.331,"там"
"words@va1985f","@va1985f",232.331,232.662,"например"
"words@va1985f","@va1985f",232.662,233.034,"недавно"
"words@va1985f","@va1985f",233.034,233.354,"Красавица"
"words@va1985f","@va1985f",233.354,233.43,"и"
"words@va1985f","@va1985f",233.43,233.552,"Чудовище"
"words@va1985f","@va1985f",233.552,233.651,"/"
"words@va1985f","@va1985f",233.651,233.76,"/"
"words@va1985f","@va1985f",234.052,234.197,"ну"
"words@va1985f","@va1985f",234.197,234.348,"там"
"words@va1985f","@va1985f",234.348,234.918,"не"
"words@va1985f","@va1985f",234.918,235.081,"то"
"words@va1985f","@va1985f",235.081,235.424,"чтобы"
"words@va1985f","@va1985f",235.424,235.662,"есть"
"words@va1985f","@va1985f",235.662,236.116,"возможность"
"words@va1985f","@va1985f",236.116,236.331,"шаг"
"words@va1985f","@va1985f",236.331,236.43,"в"
"words@va1985f","@va1985f",236.43,237.011,"сторону"
"words@va1985f","@va1985f",237.011,237.45,"сделать"
"words@va1985f","@va1985f",237.45,237.889,"/"
"words@va1985f","@va1985f",237.889,238.133,"конечно"
"words@va1985f","@va1985f",238.133,238.488,"делаешь"
"words@va1985f","@va1985f",238.488,238.616,"по"
"words@va1985f","@va1985f",238.616,238.901,"сво..."
"words@va1985f","@va1985f",238.901,239.273,"делаю"
"words@va1985f","@va1985f",239.273,239.395,"по"
"words@va1985f","@va1985f",239.395,239.61,"своему"
"words@va1985f","@va1985f",239.61,240.005,"вкусу"
"words@va1985f","@va1985f",240.005,240.104,"но"
"words@va1985f","@va1985f",240.104,240.25,"все"
"words@va1985f","@va1985f",240.25,240.47,"равно"
"words@va1985f","@va1985f",240.47,240.575,"/"
"words@va1985f","@va1985f",240.575,240.652,"/"
"words@va1985f","@va1985f",241.003,241.127,"ну"
"words@va1985f","@va1985f",241.127,241.232,"а"
"words@va1985f","@va1985f",241.232,241.845,"некоторые"
"words@va1985f","@va1985f",241.845,242.082,"говорят"
"words@va1985f","@va1985f",242.082,242.209,"на"
"words@va1985f","@va1985f",242.209,242.381,"ваш"
"words@va1985f","@va1985f",242.381,242.662,"вкус"
"words@va1985f","@va1985f",242.662,242.944,"/"
"words@va1985f","@va1985f",242.944,243.055,"ну"
"words@va1985f","@va1985f",243.055,243.232,"тогда"
"words@va1985f","@va1985f",243.232,243.646,"да"
"words@va1985f","@va1985f",243.646,243.729,"я"
"words@va1985f","@va1985f",243.729,244.226,"думаю"
"words@va1985f","@va1985f",244.226,244.292,"/"
"words@va1985f","@va1985f",244.292,244.365,"/"
"words@va1985f","@va1985f",245.052,245.397,"во-первых"
"words@va1985f","@va1985f",245.397,245.513,"то"
"words@va1985f","@va1985f",245.513,245.668,"что"
"words@va1985f","@va1985f",245.668,245.889,"мне"
"words@va1985f","@va1985f",245.889,246.215,"раньше"
"words@va1985f","@va1985f",246.215,246.966,"хотелось"
"words@va1985f","@va1985f",246.966,247.513,"применить"
"words@va1985f","@va1985f",247.513,248.06,"/"
"words@va1985f","@va1985f",248.06,248.359,"какие-то"
"words@va1985f","@va1985f",248.359,248.524,"свои"
"words@va1985f","@va1985f",248.524,249.16,"задумки"
"words@va1985f","@va1985f",249.16,249.734,"/"
"words@va1985f","@va1985f",249.734,249.828,"ну"
"words@va1985f","@va1985f",249.828,250.198,"либо"
"words@va1985f","@va1985f",250.198,250.43,"что-то"
"words@va1985f","@va1985f",250.43,251.143,"отталкиваясь"
"words@va1985f","@va1985f",251.143,251.287,"от"
"words@va1985f","@va1985f",251.287,251.674,"их"
"words@va1985f","@va1985f",251.674,251.812,"там"
"words@va1985f","@va1985f",251.812,252.099,"например"
"words@va1985f","@va1985f",252.099,252.48,"ну"
"words@va1985f","@va1985f",252.48,252.839,"назовут"
"words@va1985f","@va1985f",252.839,253.397,"цвет"
"words@va1985f","@va1985f",253.397,254.259,"/"
"words@va1985f","@va1985f",254.259,254.569,"сколько"
"words@va1985f","@va1985f",254.569,254.895,"лет"
"words@va1985f","@va1985f",254.895,255.734,"человеку"
"words@va1985f","@va1985f",255.734,255.817,"и"
"words@va1985f","@va1985f",255.817,255.944,"так"
"words@va1985f","@va1985f",255.944,256.06,"ну"
"words@va1985f","@va1985f",256.06,256.475,"исходя"
"words@va1985f","@va1985f",256.475,256.596,"из"
"words@va1985f","@va1985f",256.596,256.872,"этого"
"words@va1985f","@va1985f",256.872,256.972,"я"
"words@va1985f","@va1985f",256.972,257.099,"уже"
"words@va1985f","@va1985f",257.099,257.463,"начинаю"
"words@va1985f","@va1985f",257.463,257.828,"думать"
"words@va1985f","@va1985f",257.828,258.193,"думать"
"words@va1985f","@va1985f",258.193,258.403,"думать"
"words@va1985f","@va1985f",258.403,258.486,"/"
"words@va1985f","@va1985f",258.486,258.556,"/"
"words@va1985f","@va1985f",266.508,266.813,"ну"
"words@va1985f","@va1985f",268.56,269.254,"великолепное"
"words@va1985f","@va1985f",269.254,269.524,"безумие"
"words@va1985f","@va1985f",269.524,269.602,"/"
"words@va1985f","@va1985f",269.602,269.66,"/"
"words@va1985f","@va1985f",296.108,296.552,"мгм"
"words@va1985f","@va1985f",298.308,298.571,"эээ"
"words@va1985f","@va1985f",298.571,298.878,"/"
"words@va1985f","@va1985f",298.878,299.033,"ну"
"words@va1985f","@va1985f",299.033,299.226,"/"
"words@va1985f","@va1985f",299.226,299.574,"во-первых"
"words@va1985f","@va1985f",299.574,299.9,"надо"
"words@va1985f","@va1985f",299.9,300.309,"/"
"words@va1985f","@va1985f",300.309,300.403,"то"
"words@va1985f","@va1985f",300.403,300.574,"есть"
"words@va1985f","@va1985f",300.574,300.922,"давайте"
"words@va1985f","@va1985f",300.922,301.099,"без"
"words@va1985f","@va1985f",301.099,301.392,"первых"
"words@va1985f","@va1985f",301.392,301.48,"и"
"words@va1985f","@va1985f",301.48,301.723,"вторых"
"words@va1985f","@va1985f",301.723,302.563,"/"
"words@va1985f","@va1985f",302.563,302.878,"просто"
"words@va1985f","@va1985f",302.878,302.966,"/"
"words@va1985f","@va1985f",302.966,303.052,"/"
"words@va1985f","@va1985f",303.503,303.674,"как"
"words@va1985f","@va1985f",303.674,304.154,"например"
"words@va1985f","@va1985f",304.154,304.226,"у"
"words@va1985f","@va1985f",304.226,304.74,"меня"
"words@va1985f","@va1985f",304.74,305.668,"происходит"
"words@va1985f","@va1985f",305.668,305.751,"и"
"words@va1985f","@va1985f",305.751,306.066,"было"
"words@va1985f","@va1985f",306.066,306.165,"/"
"words@va1985f","@va1985f",306.165,306.26,"/"
"words@va1985f","@va1985f",306.995,307.359,"эээ"
"words@va1985f","@va1985f",307.359,307.994,"/"
"words@va1985f","@va1985f",307.994,308.088,"я"
"words@va1985f","@va1985f",308.088,308.773,"начинала"
"words@va1985f","@va1985f",308.773,309.254,"делать"
"words@va1985f","@va1985f",309.254,309.513,"/"
"words@va1985f","@va1985f",309.513,309.635,"ну"
"words@va1985f","@va1985f",309.635,309.723,"и"
"words@va1985f","@va1985f",309.723,310.127,"сейчас"
"words@va1985f","@va1985f",310.127,310.314,"тоже"
"words@va1985f","@va1985f",310.314,310.69,"делаю"
"words@va1985f","@va1985f",310.69,310.988,"/"
"words@va1985f","@va1985f",310.988,311.629,"торты"
"words@va1985f","@va1985f",311.629,311.812,"не"
"words@va1985f","@va1985f",311.812,311.939,"для"
"words@va1985f","@va1985f",311.939,312.486,"заказчиков"
"words@va1985f","@va1985f",312.486,312.574,"/"
"words@va1985f","@va1985f",312.574,312.66,"/"
"words@va1985f","@va1985f",313.804,313.928,"то"
"words@va1985f","@va1985f",313.928,314.143,"есть"
"words@va1985f","@va1985f",314.143,314.37,"для"
"words@va1985f","@va1985f",314.37,314.61,"себя"
"words@va1985f","@va1985f",314.61,314.85,"/"
"words@va1985f","@va1985f",314.85,314.994,"для"
"words@va1985f","@va1985f",314.994,315.348,"друзей"
"words@va1985f","@va1985f",315.348,315.436,"/"
"words@va1985f","@va1985f",315.436,315.508,"/"
"words@va1985f","@va1985f",315.895,316.066,"я"
"words@va1985f","@va1985f",316.066,316.756,"могу"
"words@va1985f","@va1985f",316.756,317.337,"просто"
"words@va1985f","@va1985f",317.337,317.657,"взять"
"words@va1985f","@va1985f",317.657,317.745,"и"
"words@va1985f","@va1985f",317.745,318.055,"сделать"
"words@va1985f","@va1985f",318.055,318.243,"торт"
"words@va1985f","@va1985f",318.243,318.513,"себе"
"words@va1985f","@va1985f",318.513,319.082,"/"
"words@va1985f","@va1985f",319.082,319.187,"я"
"words@va1985f","@va1985f",319.187,319.287,"это"
"words@va1985f","@va1985f",319.287,319.707,"называю"
"words@va1985f","@va1985f",319.707,319.85,"это"
"words@va1985f","@va1985f",319.85,320.337,"называю"
"words@va1985f","@va1985f",320.337,320.535,"для"
"words@va1985f","@va1985f",320.535,321.049,"домашнего"
"words@va1985f","@va1985f",321.049,321.696,"использования"
"words@va1985f","@va1985f",321.696,321.756,"/"
"words@va1985f","@va1985f",321.756,321.804,"/"
"words@va1985f","@va1985f",321.952,322.265,"например"
"words@va1985f","@va1985f",322.265,322.364,"у"
"words@va1985f","@va1985f",322.364,322.535,"меня"
"words@va1985f","@va1985f",322.535,322.712,"есть"
"words@va1985f","@va1985f",322.712,323.11,"торт"
"words@va1985f","@va1985f",323.11,323.364,"кед"
"words@va1985f","@va1985f",323.364,324.005,"/"
"words@va1985f","@va1985f",324.005,324.127,"ну"
"words@va1985f","@va1985f",324.127,324.248,"в"
"words@va1985f","@va1985f",324.248,324.552,"виде"
"words@va1985f","@va1985f",324.552,324.906,"кеда"
"words@va1985f","@va1985f",324.906,325.0,"/"
