"words@va1985f","@va1985f",40.016,40.354,"длится"
"words@va1985f","@va1985f",325.0,325.065,"/"
"words@va1985f","@va1985f",325.369,325.707,"я"
"words@va1985f","@va1985f",325.707,326.121,"его"
"words@va1985f","@va1985f",326.121,326.524,"никому"
"words@va1985f","@va1985f",326.524,326.712,"/"
"words@va1985f","@va1985f",326.712,326.795,"я"
"words@va1985f","@va1985f",326.795,326.944,"его"
"words@va1985f","@va1985f",326.944,327.088,"себе"
"words@va1985f","@va1985f",327.088,327.569,"делала"
"words@va1985f","@va1985f",327.569,327.784,"потом"
"words@va1985f","@va1985f",327.784,328.16,"позвала"
"words@va1985f","@va1985f",328.16,328.502,"друзей"
"words@va1985f","@va1985f",328.502,328.613,"мы"
"words@va1985f","@va1985f",328.613,328.762,"его"
"words@va1985f","@va1985f",328.762,329.198,"распилили"
"words@va1985f","@va1985f",329.198,329.756,"/"
"words@va1985f","@va1985f",329.756,330.077,"попили"
"words@va1985f","@va1985f",330.077,330.232,"чай"
"words@va1985f","@va1985f",330.232,330.32,"/"
"words@va1985f","@va1985f",330.32,330.408,"/"
"words@va1985f","@va1985f",330.799,330.895,"а"
"words@va1985f","@va1985f",330.895,331.088,"потом"
"words@va1985f","@va1985f",331.088,331.215,"от"
"words@va1985f","@va1985f",331.215,331.706,"этого"
"words@va1985f","@va1985f",331.706,332.292,"естественно"
"words@va1985f","@va1985f",332.292,332.737,"пошли"
"words@va1985f","@va1985f",332.737,333.182,"/"
"words@va1985f","@va1985f",333.182,333.342,"и"
"words@va1985f","@va1985f",333.342,333.442,"ко"
"words@va1985f","@va1985f",333.442,333.591,"мне"
"words@va1985f","@va1985f",333.591,334.0,"люди"
"words@va1985f","@va1985f",334.0,334.414,"потянулись"
"words@va1985f","@va1985f",334.414,334.513,"/"
"words@va1985f","@va1985f",334.513,334.604,"/"
"words@va1985f","@va1985f",335.225,335.342,"и"
"words@va1985f","@va1985f",335.342,335.64,"заказчики"
"words@va1985f","@va1985f",335.64,335.823,"на"
"words@va1985f","@va1985f",335.823,336.458,"/"
"words@va1985f","@va1985f",336.458,336.668,"обувь"
"words@va1985f","@va1985f",336.668,336.779,"/"
"words@va1985f","@va1985f",336.779,336.868,"/"
"words@va1985f","@va1985f",337.504,337.64,"на"
"words@va1985f","@va1985f",337.64,337.823,"то..."
"words@va1985f","@va1985f",337.823,337.977,"/"
"words@va1985f","@va1985f",337.977,338.11,"на"
"words@va1985f","@va1985f",338.11,338.218,"торт"
"words@va1985f","@va1985f",338.218,338.326,"-"
"words@va1985f","@va1985f",338.326,338.596,"обувь"
"words@va1985f","@va1985f",338.596,338.696,"/"
"words@va1985f","@va1985f",338.696,338.778,"/"
"words@va1985f","@va1985f",338.999,339.11,"то"
"words@va1985f","@va1985f",339.11,339.348,"есть"
"words@va1985f","@va1985f",339.348,340.215,"/"
"words@va1985f","@va1985f",340.215,340.414,"ну"
"words@va1985f","@va1985f",340.414,341.26,"придется"
"words@va1985f","@va1985f",341.26,341.618,"/"
"words@va1985f","@va1985f",341.618,341.762,"я"
"words@va1985f","@va1985f",341.762,341.983,"думаю"
"words@va1985f","@va1985f",341.983,342.171,"что"
"words@va1985f","@va1985f",342.171,343.049,"/"
"words@va1985f","@va1985f",343.049,343.165,"не"
"words@va1985f","@va1985f",343.165,343.414,"тра..."
"words@va1985f","@va1985f",343.414,343.513,"не"
"words@va1985f","@va1985f",343.513,343.842,"трать..."
"words@va1985f","@va1985f",343.842,344.171,"/"
"words@va1985f","@va1985f",344.171,344.292,"то"
"words@va1985f","@va1985f",344.292,344.436,"есть"
"words@va1985f","@va1985f",344.436,344.726,"наоборот"
"words@va1985f","@va1985f",344.726,345.171,"потратить"
"words@va1985f","@va1985f",345.171,345.477,"время"
"words@va1985f","@va1985f",345.477,345.784,"/"
"words@va1985f","@va1985f",345.784,346.176,"деньги"
"words@va1985f","@va1985f",346.176,346.64,"/"
"words@va1985f","@va1985f",346.64,347.021,"силы"
"words@va1985f","@va1985f",347.021,347.403,"/"
"words@va1985f","@va1985f",347.403,347.508,"на"
"words@va1985f","@va1985f",347.508,347.618,"то"
"words@va1985f","@va1985f",347.618,347.762,"что"
"words@va1985f","@va1985f",347.762,348.215,"тебе"
"words@va1985f","@va1985f",348.215,348.657,"действительно"
"words@va1985f","@va1985f",348.657,348.961,"нравится"
"words@va1985f","@va1985f",348.961,349.027,"/"
"words@va1985f","@va1985f",349.027,349.108,"/"
"words@va1985f","@va1985f",349.52,349.994,"потому"
"words@va1985f","@va1985f",349.994,350.149,"что"
"words@va1985f","@va1985f",350.149,350.447,"как"
"words@va1985f","@va1985f",350.447,350.624,"твои"
"words@va1985f","@va1985f",350.624,351.325,"потенциальные"
"words@va1985f","@va1985f",351.325,351.745,"заказчики"
"words@va1985f","@va1985f",351.745,352.033,"узнают"
"words@va1985f","@va1985f",352.033,352.209,"что"
"words@va1985f","@va1985f",352.209,352.337,"ты"
"words@va1985f","@va1985f",352.337,352.651,"можешь"
"words@va1985f","@va1985f",352.651,352.972,"сделать"
"words@va1985f","@va1985f",352.972,353.491,"что-то"
"words@va1985f","@va1985f",353.491,353.707,"если"
"words@va1985f","@va1985f",353.707,353.861,"ты"
"words@va1985f","@va1985f",353.861,354.005,"не"
"words@va1985f","@va1985f",354.005,354.502,"покажешь"
"words@va1985f","@va1985f",354.502,354.74,"что"
"words@va1985f","@va1985f",354.74,354.994,"ты"
"words@va1985f","@va1985f",354.994,355.204,"это"
"words@va1985f","@va1985f",355.204,355.596,"делаешь"
"words@va1985f","@va1985f",355.596,355.679,"/"
"words@va1985f","@va1985f",355.679,355.76,"/"
"words@va1985f","@va1985f",356.156,356.309,"ну"
"words@va1985f","@va1985f",356.309,356.43,"и"
"words@va1985f","@va1985f",356.43,356.602,"так"
"words@va1985f","@va1985f",356.602,357.248,"начинающим"
"words@va1985f","@va1985f",357.248,357.662,"кондитерам"
"words@va1985f","@va1985f",357.662,357.756,"я"
"words@va1985f","@va1985f",357.756,357.878,"бы"
"words@va1985f","@va1985f",357.878,358.9,"посоветовала"
"words@va1985f","@va1985f",358.9,359.613,"делать"
"words@va1985f","@va1985f",359.613,359.856,"торты"
"words@va1985f","@va1985f",359.856,360.11,"для"
"words@va1985f","@va1985f",360.11,360.331,"себя"
"words@va1985f","@va1985f",360.331,360.425,"/"
"words@va1985f","@va1985f",360.425,360.504,"/"
"words@vm1987f","@vm1987f",37.223,37.414,"как"
"words@vm1987f","@vm1987f",37.414,37.618,"он"
"words@vm1987f","@vm1987f",37.618,38.099,"начинался"
"words@vm1987f","@vm1987f",38.099,38.149,"и"
"words@vm1987f","@vm1987f",38.149,38.508,"как"
"words@vm1987f","@vm1987f",38.508,38.812,"долго"
"words@vm1987f","@vm1987f",38.812,39.066,"он"
"words@vm1987f","@vm1987f",39.066,39.359,"длится"
"words@vm1987f","@vm1987f",39.359,39.453,"/"
"words@vm1987f","@vm1987f",39.453,39.513,"/"
"words@vm1987f","@vm1987f",42.208,42.511,"мгм"
"words@vm1987f","@vm1987f",52.649,53.003,"мгм"
"words@vm1987f","@vm1987f",53.504,53.855,"мгм"
"words@vm1987f","@vm1987f",55.165,55.965,"#смех#"
"words@vm1987f","@vm1987f",62.258,62.504,"мгм"
"words@vm1987f","@vm1987f",65.141,65.705,"мгм"
"words@vm1987f","@vm1987f",72.291,72.386,"с"
"words@vm1987f","@vm1987f",72.386,72.679,"чего"
"words@vm1987f","@vm1987f",72.679,72.889,"все"
"words@vm1987f","@vm1987f",72.889,73.32,"началось"
"words@vm1987f","@vm1987f",73.32,73.464,"да"
"words@vm1987f","@vm1987f",73.464,73.53,"/"
"words@vm1987f","@vm1987f",73.53,73.6,"/"
"words@vm1987f","@vm1987f",77.003,77.461,"мгм"
"words@vm1987f","@vm1987f",80.703,81.11,"мгм"
"words@vm1987f","@vm1987f",88.2,88.578,"мгм"
"words@vm1987f","@vm1987f",91.286,91.596,"мгм"
"words@vm1987f","@vm1987f",102.507,102.956,"мгм"
"words@vm1987f","@vm1987f",107.806,108.16,"то"
"words@vm1987f","@vm1987f",108.16,108.292,"с"
"words@vm1987f","@vm1987f",108.292,108.972,"фотографий"
"words@vm1987f","@vm1987f",108.972,109.093,"и"
"words@vm1987f","@vm1987f",109.093,109.596,"рецептов"
"words@vm1987f","@vm1987f",109.596,109.674,"/"
"words@vm1987f","@vm1987f",109.674,109.76,"/"
"words@vm1987f","@vm1987f",136.956,137.307,"мгм"
"words@vm1987f","@vm1987f",149.652,149.872,"слушай"
"words@vm1987f","@vm1987f",149.872,150.016,"это"
"words@vm1987f","@vm1987f",150.016,150.325,"по-моему"
"words@vm1987f","@vm1987f",150.325,150.612,"самая"
"words@vm1987f","@vm1987f",150.612,150.9,"/"
"words@vm1987f","@vm1987f",150.9,151.48,"уникальная"
"words@vm1987f","@vm1987f",151.48,151.911,"история"
"words@vm1987f","@vm1987f",151.911,152.0,"/"
"words@vm1987f","@vm1987f",152.0,152.055,"/"
"words@vm1987f","@vm1987f",159.206,159.53,"мгм"
"words@vm1987f","@vm1987f",159.53,159.855,"да"
"words@vm1987f","@vm1987f",160.004,160.27,"об..."
"words@vm1987f","@vm1987f",160.27,160.651,"обычно"
"words@vm1987f","@vm1987f",160.651,160.795,"мы"
"words@vm1987f","@vm1987f",160.795,161.049,"слышим"
"words@vm1987f","@vm1987f",161.049,161.353,"такие"
"words@vm1987f","@vm1987f",161.353,162.276,"истории"
"words@vm1987f","@vm1987f",162.276,162.408,"от"
"words@vm1987f","@vm1987f",162.408,162.674,"наших"
"words@vm1987f","@vm1987f",162.674,163.093,"учеников"
"words@vm1987f","@vm1987f",163.093,163.375,"/"
"words@vm1987f","@vm1987f",163.375,163.574,"да"
"words@vm1987f","@vm1987f",163.574,164.193,"/"
"words@vm1987f","@vm1987f",164.193,164.342,"вот"
"words@vm1987f","@vm1987f",164.342,164.441,"/"
"words@vm1987f","@vm1987f",164.441,164.504,"/"
"words@vm1987f","@vm1987f",165.708,165.995,"мгм"
"words@vm1987f","@vm1987f",166.157,166.385,"все"
"words@vm1987f","@vm1987f",166.385,166.613,"все"
"words@vm1987f","@vm1987f",166.613,166.906,"супер"
"words@vm1987f","@vm1987f",166.906,166.994,"/"
"words@vm1987f","@vm1987f",166.994,167.107,"/"
"words@vm1987f","@vm1987f",167.402,167.535,"как"
"words@vm1987f","@vm1987f",167.535,167.801,"обычно"
"words@vm1987f","@vm1987f",167.801,168.657,"проходит"
"words@vm1987f","@vm1987f",168.657,168.85,"день"
"words@vm1987f","@vm1987f",168.85,169.453,"кондитера"
"words@vm1987f","@vm1987f",169.453,169.657,"Леры"
"words@vm1987f","@vm1987f",169.657,170.104,"Аникиной"
"words@vm1987f","@vm1987f",170.104,170.193,"/"
"words@vm1987f","@vm1987f",170.193,170.259,"/"
"words@vm1987f","@vm1987f",178.253,178.512,"мгм"
"words@vm1987f","@vm1987f",180.513,180.854,"мгм"
"words@vm1987f","@vm1987f",193.002,193.308,"мгм"
"words@vm1987f","@vm1987f",197.253,197.657,"мгм"
"words@vm1987f","@vm1987f",215.804,215.917,"то"
"words@vm1987f","@vm1987f",215.917,216.071,"есть"
"words@vm1987f","@vm1987f",216.071,216.171,"ты"
"words@vm1987f","@vm1987f",216.171,216.513,"ночной"
"words@vm1987f","@vm1987f",216.513,216.839,"кондитер"
"words@vm1987f","@vm1987f",216.839,216.933,"/"
"words@vm1987f","@vm1987f",216.933,217.008,"/"
"words@vm1987f","@vm1987f",220.094,220.355,"мгм"
"words@vm1987f","@vm1987f",220.504,220.64,"что"
"words@vm1987f","@vm1987f",220.64,221.337,"вдохновляет"
"words@vm1987f","@vm1987f",221.337,221.458,"на"
"words@vm1987f","@vm1987f",221.458,221.795,"торты"
"words@vm1987f","@vm1987f",221.795,221.878,"/"
"words@vm1987f","@vm1987f",221.878,221.96,"/"
"words@vm1987f","@vm1987f",230.507,230.852,"мгм"
"words@vm1987f","@vm1987f",232.006,232.256,"мгм"
"words@vm1987f","@vm1987f",234.005,234.448,"мгм"
"words@vm1987f","@vm1987f",237.504,237.76,"мгм"
"words@vm1987f","@vm1987f",247.008,247.313,"мгм"
"words@vm1987f","@vm1987f",253.507,253.903,"мгм"
"words@vm1987f","@vm1987f",258.999,259.077,"у"
"words@vm1987f","@vm1987f",259.077,259.254,"меня"
"words@vm1987f","@vm1987f",259.254,259.425,"тогда"
"words@vm1987f","@vm1987f",259.425,259.845,"следующий"
"words@vm1987f","@vm1987f",259.845,260.259,"вопрос"
"words@vm1987f","@vm1987f",260.259,260.69,"просто"
"words@vm1987f","@vm1987f",260.69,260.806,"он"
"words@vm1987f","@vm1987f",260.806,260.883,"уже"
"words@vm1987f","@vm1987f",260.883,260.939,"/"
"words@vm1987f","@vm1987f",260.939,261.007,"/"
"words@vm1987f","@vm1987f",261.759,262.027,"твои"
"words@vm1987f","@vm1987f",262.027,262.27,"торты"
"words@vm1987f","@vm1987f",262.27,262.397,"это"
"words@vm1987f","@vm1987f",262.397,262.867,"всегда"
"words@vm1987f","@vm1987f",262.867,263.425,"такая"
"words@vm1987f","@vm1987f",263.425,264.071,"яркость"
"words@vm1987f","@vm1987f",264.071,264.535,"/"
"words@vm1987f","@vm1987f",264.535,264.801,"так"
"words@vm1987f","@vm1987f",264.801,264.928,"как"
"words@vm1987f","@vm1987f",264.928,265.27,"это"
"words@vm1987f","@vm1987f",265.27,265.381,"/"
"words@vm1987f","@vm1987f",265.381,265.453,"/"
"words@vm1987f","@vm1987f",265.453,266.038,"безумие"
"words@vm1987f","@vm1987f",266.038,266.381,"/"
"words@vm1987f","@vm1987f",266.381,266.662,"как..."
"words@vm1987f","@vm1987f",266.662,267.419,"#смех#"
"words@vm1987f","@vm1987f",267.419,267.569,"как"
"words@vm1987f","@vm1987f",267.569,267.762,"там"
"words@vm1987f","@vm1987f",267.762,268.226,"хештэг"
"words@vm1987f","@vm1987f",268.226,268.414,"был"
"words@vm1987f","@vm1987f",268.414,268.486,"/"
"words@vm1987f","@vm1987f",268.486,268.556,"/"
"words@vm1987f","@vm1987f",269.653,269.773,"да"
"words@vm1987f","@vm1987f",269.773,270.618,"великолепное"
"words@vm1987f","@vm1987f",270.618,271.232,"безумие"
"words@vm1987f","@vm1987f",271.232,271.37,"и"
"words@vm1987f","@vm1987f",271.37,271.685,"так"
"words@vm1987f","@vm1987f",271.685,271.828,"далее"
"words@vm1987f","@vm1987f",271.828,271.922,"/"
"words@vm1987f","@vm1987f",271.922,272.0,"/"
"words@vm1987f","@vm1987f",272.501,272.779,"Вот"
"words@vm1987f","@vm1987f",272.779,273.027,"/"
"words@vm1987f","@vm1987f",273.027,273.421,"эээ"
"words@vm1987f","@vm1987f",273.421,273.95,"/"
"words@vm1987f","@vm1987f",273.95,274.049,"у"
"words@vm1987f","@vm1987f",274.049,274.281,"многих"
"words@vm1987f","@vm1987f",274.281,274.95,"начинающих"
"words@vm1987f","@vm1987f",274.95,275.337,"кондитеров"
"words@vm1987f","@vm1987f",275.337,275.392,"в"
"words@vm1987f","@vm1987f",275.392,275.679,"принципе"
"words@vm1987f","@vm1987f",275.679,275.928,"всегда"
"words@vm1987f","@vm1987f",275.928,276.165,"такой"
"words@vm1987f","@vm1987f",276.165,276.436,"вопрос"
"words@vm1987f","@vm1987f",276.436,276.939,"возникает"
"words@vm1987f","@vm1987f",276.939,277.082,"а"
"words@vm1987f","@vm1987f",277.082,277.215,"как"
"words@vm1987f","@vm1987f",277.215,277.298,"я"
"words@vm1987f","@vm1987f",277.298,277.447,"это"
"words@vm1987f","@vm1987f",277.447,278.138,"предложу"
"words@vm1987f","@vm1987f",278.138,278.436,"к..."
"words@vm1987f","@vm1987f",278.436,279.077,"своим"
"words@vm1987f","@vm1987f",279.077,279.685,"клиентам"
"words@vm1987f","@vm1987f",279.685,279.773,"/"
"words@vm1987f","@vm1987f",279.773,279.862,"/"
"words@vm1987f","@vm1987f",280.16,280.281,"то"
"words@vm1987f","@vm1987f",280.281,280.425,"есть"
"words@vm1987f","@vm1987f",280.425,280.535,"вот"
"words@vm1987f","@vm1987f",280.535,280.674,"этот"
"words@vm1987f","@vm1987f",280.674,280.795,"вот"
"words@vm1987f","@vm1987f",280.795,281.115,"страх"
"words@vm1987f","@vm1987f",281.115,281.37,"/"
"words@vm1987f","@vm1987f",281.37,281.48,"у"
"words@vm1987f","@vm1987f",281.48,282.154,"начинающего"
"words@vm1987f","@vm1987f",282.154,282.834,"кондитера"
"words@vm1987f","@vm1987f",282.834,282.994,"он"
"words@vm1987f","@vm1987f",282.994,283.508,"всегда"
"words@vm1987f","@vm1987f",283.508,283.823,"есть"
"words@vm1987f","@vm1987f",283.823,283.922,"/"
"words@vm1987f","@vm1987f",283.922,284.0,"/"
"words@vm1987f","@vm1987f",284.504,284.89,"эээ"
"words@vm1987f","@vm1987f",284.89,285.276,"/"
"words@vm1987f","@vm1987f",285.276,285.381,"он"
"words@vm1987f","@vm1987f",285.381,285.696,"начинает"
"words@vm1987f","@vm1987f",285.696,285.795,"с"
"words@vm1987f","@vm1987f",285.795,285.968,"того"
"words@vm1987f","@vm1987f",285.968,286.212,"что"
"words@vm1987f","@vm1987f",286.212,286.53,"/"
"words@vm1987f","@vm1987f",286.53,286.668,"вот"
"words@vm1987f","@vm1987f",286.668,286.767,"то"
"words@vm1987f","@vm1987f",286.767,286.889,"что"
"words@vm1987f","@vm1987f",286.889,287.11,"хочет"
"words@vm1987f","@vm1987f",287.11,287.516,"клиент"
"words@vm1987f","@vm1987f",287.516,287.922,"/"
"words@vm1987f","@vm1987f",287.922,288.005,"и"
"words@vm1987f","@vm1987f",288.005,288.143,"так"
"words@vm1987f","@vm1987f",288.143,288.226,"и"
"words@vm1987f","@vm1987f",288.226,288.591,"остается"
"words@vm1987f","@vm1987f",288.591,288.74,"вот"
"words@vm1987f","@vm1987f",288.74,288.828,"в"
"words@vm1987f","@vm1987f",288.828,289.005,"этом"
"words@vm1987f","@vm1987f",289.005,289.475,"замкнутом"
"words@vm1987f","@vm1987f",289.475,290.071,"пространстве"
"words@vm1987f","@vm1987f",290.071,290.237,"то,"
"words@vm1987f","@vm1987f",290.237,290.375,"что"
"words@vm1987f","@vm1987f",290.375,290.895,"хочет"
"words@vm1987f","@vm1987f",290.895,291.243,"клиент"
"words@vm1987f","@vm1987f",291.243,291.32,"/"
"words@vm1987f","@vm1987f",291.32,291.413,"/"
"words@vm1987f","@vm1987f",291.692,291.834,"как"
"words@vm1987f","@vm1987f",291.834,291.955,"из"
"words@vm1987f","@vm1987f",291.955,292.11,"него"
"words@vm1987f","@vm1987f",292.11,292.79,"выбраться"
"words@vm1987f","@vm1987f",292.79,292.917,"/"
"words@vm1987f","@vm1987f",292.917,293.011,"/"
"words@vm1987f","@vm1987f",293.198,293.342,"как"
"words@vm1987f","@vm1987f",293.342,293.662,"выйти"
"words@vm1987f","@vm1987f",293.662,293.867,"вот"
"words@vm1987f","@vm1987f",293.867,293.972,"за"
"words@vm1987f","@vm1987f",293.972,294.53,"рамки"
"words@vm1987f","@vm1987f",294.53,294.779,"вот"
"words@vm1987f","@vm1987f",294.779,294.889,"я"
"words@vm1987f","@vm1987f",294.889,295.121,"имею"
"words@vm1987f","@vm1987f",295.121,295.232,"в"
"words@vm1987f","@vm1987f",295.232,295.425,"виду"
"words@vm1987f","@vm1987f",295.425,296.121,"обыденности"
"words@vm1987f","@vm1987f",296.121,296.458,"такой"
"words@vm1987f","@vm1987f",296.458,296.812,"/"
"words@vm1987f","@vm1987f",296.812,297.331,"кондитерской"
"words@vm1987f","@vm1987f",297.331,297.419,"/"
"words@vm1987f","@vm1987f",297.419,297.508,"/"
"words@vm1987f","@vm1987f",305.11,305.381,"мгм"
"words@vm1987f","@vm1987f",313.008,313.319,"мгм"
"words@vm1987f","@vm1987f",315.5,315.813,"мгм"
"words@vm1987f","@vm1987f",324.004,324.495,"мгм"
"words@vm1987f","@vm1987f",325.061,325.364,"да"
"words@vm1987f","@vm1987f",334.807,335.209,"мгм"
"words@vm1987f","@vm1987f",346.5,346.901,"мгм"
"words@vm1987f","@vm1987f",355.364,355.606,"мгм"
